graph_id,graph_edge_list,node_labels
3487,"[[3, 5], [3, 1], [5, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'N', 'C', 'S']"
34873,"[[7, 8], [7, 2], [3, 2], [3, 9], [5, 6], [5, 4], [6, 2], [1, 0], [1, 4], [1, 2], [9, 0]]","['C', 'C', 'C', 'C', 'C', 'N', 'N', 'C', 'N', 'N']"
34876,"[[7, 6], [3, 0], [3, 1], [5, 0], [5, 2], [6, 2], [1, 2], [0, 4]]","['C', 'N', 'C', 'N', 'O', 'N', 'C', 'C']"
34936,"[[7, 0], [7, 8], [7, 6], [7, 9], [3, 4], [3, 2], [5, 6], [5, 4], [8, 4], [1, 0], [1, 2]]","['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'O', 'O']"
35057,"[[7, 4], [3, 0], [5, 4], [8, 1], [6, 4], [1, 0], [1, 2], [0, 4]]","['B', 'C', 'O', 'Br', 'N', 'C', 'C', 'C', 'O']"
35215,"[[7, 8], [7, 6], [3, 4], [3, 2], [5, 6], [5, 4], [1, 0], [1, 2], [9, 2], [0, 4]]","['N', 'C', 'N', 'C', 'C', 'C', 'C', 'C', 'N', 'C']"
35269,"[[7, 3], [7, 8], [3, 4], [3, 2], [5, 0], [5, 4], [6, 4], [1, 0], [1, 2], [1, 9]]","['C', 'C', 'C', 'C', 'C', 'C', 'Br', 'C', 'O', 'O']"
35317,"[[7, 2], [3, 4], [3, 2], [5, 4], [8, 0], [6, 0], [6, 4], [1, 0], [1, 2]]","['C', 'N', 'C', 'C', 'C', 'O', 'N', 'N', 'N']"
35329,"[[7, 5], [3, 2], [3, 6], [3, 4], [5, 0], [5, 4], [8, 1], [1, 0], [1, 2]]","['N', 'C', 'N', 'C', 'N', 'C', 'Cl', 'N', 'N']"
35330,"[[7, 2], [3, 4], [3, 2], [5, 0], [8, 0], [8, 4], [6, 4], [1, 0], [1, 2]]","['C', 'N', 'C', 'C', 'C', 'S', 'N', 'N', 'N']"
35341,"[[7, 1], [7, 8], [3, 0], [3, 5], [3, 4], [6, 0], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'N', 'C', 'N', 'O', 'O', 'C', 'C']"
35383,"[[7, 1], [7, 8], [7, 9], [3, 4], [3, 2], [5, 2], [6, 4], [1, 0], [1, 2], [0, 4]]","['N', 'N', 'C', 'C', 'C', 'O', 'N', 'C', 'O', 'C']"
3576,"[[7, 4], [7, 8], [7, 6], [7, 9], [3, 5], [3, 6], [3, 2], [1, 0], [0, 2], [4, 2]]","['S', 'C', 'C', 'C', 'O', 'O', 'O', 'C', 'C', 'C']"
3595,"[[7, 5], [7, 6], [3, 5], [3, 1], [6, 4], [1, 0], [1, 2], [1, 4]]","['C', 'Si', 'C', 'C', 'C', 'C', 'S', 'C']"
36114,"[[7, 6], [3, 4], [3, 2], [5, 0], [5, 2], [6, 0], [1, 0]]","['C', 'O', 'C', 'C', 'Cl', 'N', 'N', 'O']"
36116,"[[7, 0], [3, 6], [3, 4], [5, 4], [8, 0], [6, 1], [1, 0], [1, 2]]","['N', 'C', 'O', 'C', 'C', 'Cl', 'N', 'N', 'C']"
36306,"[[7, 6], [3, 8], [3, 4], [3, 2], [5, 6], [5, 2], [1, 0], [1, 2], [0, 4]]","['C', 'O', 'C', 'N', 'C', 'C', 'O', 'C', 'C']"
36522,"[[7, 8], [7, 6], [3, 2], [3, 6], [3, 4], [5, 0], [5, 4], [8, 4], [6, 9], [1, 0], [1, 2]]","['C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O']"
36598,"[[7, 6], [3, 8], [3, 6], [3, 2], [5, 1], [8, 9], [6, 4], [1, 0], [1, 2], [0, 4]]","['C', 'C', 'N', 'C', 'N', 'O', 'N', 'C', 'S', 'C']"
36649,"[[7, 5], [7, 6], [3, 1], [3, 8], [3, 4], [5, 4], [5, 2], [6, 0], [0, 4]]","['N', 'O', 'Cl', 'C', 'C', 'C', 'N', 'N', 'O']"
36652,"[[7, 5], [3, 8], [3, 4], [3, 2], [5, 1], [5, 4], [8, 9], [6, 0], [6, 1], [0, 4]]","['N', 'S', 'S', 'C', 'C', 'C', 'N', 'N', 'N', 'C']"
36658,"[[7, 8], [7, 4], [3, 0], [3, 4], [3, 2], [5, 0], [5, 6], [6, 4], [1, 2], [9, 2]]","['N', 'S', 'C', 'C', 'C', 'C', 'N', 'S', 'C', 'N']"
3666,"[[7, 3], [7, 8], [7, 6], [3, 1], [5, 4], [5, 2], [6, 2], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'N', 'C', 'C', 'N', 'C', 'O']"
37,"[[7, 6], [7, 4], [3, 1], [3, 6], [5, 2], [5, 9], [8, 4], [8, 9], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'C', 'N', 'C', 'N', 'C', 'N', 'N', 'C']"
37146,"[[7, 8], [7, 2], [3, 4], [3, 2], [5, 6], [5, 4], [1, 0], [1, 2], [1, 9], [0, 4]]","['O', 'C', 'C', 'N', 'C', 'C', 'C', 'C', 'N', 'N']"
3718,"[[7, 3], [7, 8], [3, 0], [5, 1], [5, 8], [6, 4], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'C', 'C', 'N', 'C', 'O', 'C', 'C']"
37506,"[[7, 6], [3, 5], [3, 4], [3, 2], [8, 0], [6, 4], [1, 0], [1, 2], [1, 9], [0, 4]]","['C', 'C', 'O', 'C', 'C', 'N', 'C', 'N', 'C', 'C']"
3753,"[[7, 3], [7, 8], [3, 1], [3, 6], [5, 8], [5, 2], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'C', 'N', 'C', 'C', 'N', 'C', 'C']"
3759,"[[7, 5], [7, 8], [3, 5], [3, 1], [5, 4], [8, 6], [6, 4], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'S', 'N', 'C', 'N', 'N', 'C', 'N']"
376,"[[7, 1], [3, 0], [5, 1], [6, 1], [1, 0], [0, 4], [0, 2]]","['C', 'S', 'C', 'C', 'O', 'O', 'O', 'O']"
3760,"[[7, 8], [7, 4], [3, 1], [3, 6], [5, 8], [5, 2], [6, 4], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'N', 'N', 'C', 'N', 'N', 'S', 'C']"
3761,"[[7, 8], [7, 4], [3, 1], [3, 6], [5, 8], [5, 2], [6, 4], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'N', 'N', 'C', 'N', 'N', 'S', 'C']"
37658,"[[7, 1], [3, 1], [3, 4], [5, 0], [6, 0], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'S', 'N', 'S', 'Cl', 'Cl', 'Cl']"
377,"[[7, 5], [7, 9], [3, 1], [5, 2], [8, 6], [8, 9], [6, 2], [1, 0], [1, 4], [0, 2]]","['N', 'C', 'C', 'C', 'O', 'C', 'C', 'C', 'C', 'C']"
37745,"[[7, 2], [3, 0], [3, 4], [3, 2], [5, 0], [5, 6], [8, 4], [6, 4], [1, 2]]","['N', 'O', 'C', 'C', 'C', 'N', 'N', 'O', 'S']"
3776,"[[7, 8], [7, 6], [7, 4], [3, 5], [3, 6], [3, 1], [1, 0], [1, 2], [1, 4]]","['C', 'C', 'C', 'C', 'N', 'O', 'N', 'C', 'S']"
3777,"[[7, 4], [3, 0], [3, 6], [5, 8], [5, 2], [6, 9], [1, 0], [1, 4], [0, 2]]","['N', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'N', 'N']"
379,"[[7, 4], [7, 9], [3, 1], [5, 8], [5, 2], [8, 9], [6, 4], [1, 0], [0, 2], [4, 2]]","['C', 'N', 'C', 'O', 'N', 'C', 'C', 'C', 'C', 'C']"
38309,"[[7, 8], [7, 6], [3, 0], [3, 4], [3, 9], [5, 1], [5, 6], [1, 0], [1, 2], [9, 2]]","['C', 'C', 'N', 'C', 'O', 'C', 'C', 'C', 'C', 'N']"
38310,"[[7, 3], [3, 4], [3, 2], [5, 0], [5, 6], [5, 4], [8, 1], [1, 0], [1, 2], [1, 9]]","['O', 'C', 'O', 'C', 'C', 'C', 'O', 'O', 'C', 'C']"
3832,"[[7, 6], [7, 4], [3, 1], [3, 6], [5, 2], [5, 9], [8, 4], [8, 9], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'N', 'C', 'C', 'C', 'N', 'N', 'N']"
38434,"[[7, 6], [3, 2], [3, 6], [3, 4], [5, 2], [5, 9], [8, 0], [1, 0], [1, 2], [0, 4]]","['C', 'O', 'C', 'C', 'O', 'C', 'C', 'C', 'O', 'O']"
3882,"[[7, 4], [7, 9], [3, 5], [3, 1], [5, 2], [8, 4], [8, 9], [6, 4], [1, 0], [1, 2], [1, 4]]","['O', 'C', 'C', 'C', 'C', 'C', 'O', 'C', 'C', 'C']"
3893,"[[7, 5], [7, 8], [3, 5], [3, 1], [5, 4], [8, 6], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['Br', 'C', 'C', 'C', 'N', 'N', 'C', 'C', 'C', 'O']"
3894,"[[7, 8], [7, 4], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'N', 'C', 'N', 'C', 'C', 'C', 'C', 'O']"
38963,"[[7, 3], [7, 6], [3, 8], [3, 2], [5, 6], [5, 4], [8, 0], [1, 0], [1, 2], [9, 4], [4, 2]]","['C', 'N', 'C', 'C', 'C', 'N', 'N', 'C', 'N', 'N']"
38969,"[[7, 3], [7, 6], [3, 8], [3, 2], [5, 6], [5, 4], [8, 0], [1, 0], [1, 2], [9, 4], [4, 2]]","['N', 'N', 'C', 'C', 'C', 'N', 'N', 'C', 'N', 'N']"
39,"[[7, 5], [3, 0], [5, 2], [6, 4], [1, 0], [1, 4], [0, 2]]","['N', 'C', 'C', 'C', 'C', 'C', 'Cl', 'Cl']"
39054,"[[7, 1], [3, 4], [3, 2], [5, 6], [5, 2], [1, 0], [1, 2], [0, 4]]","['O', 'C', 'C', 'N', 'C', 'C', 'N', 'N']"
3936,"[[3, 5], [3, 1], [5, 4], [1, 0], [1, 2], [4, 2]]","['Br', 'C', 'C', 'N', 'S', 'N']"
3937,"[[7, 3], [7, 9], [3, 0], [3, 6], [5, 4], [5, 2], [8, 6], [8, 9], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'N', 'C', 'S', 'N', 'C', 'S', 'N', 'N']"
39370,"[[7, 0], [3, 0], [3, 5], [3, 6], [3, 2], [8, 0], [1, 0], [1, 2], [4, 2]]","['C', 'N', 'N', 'C', 'O', 'C', 'C', 'C', 'C']"
39372,"[[7, 0], [3, 0], [3, 8], [3, 4], [3, 2], [5, 1], [6, 2], [1, 0], [1, 2], [9, 0]]","['C', 'N', 'N', 'C', 'C', 'O', 'O', 'C', 'O', 'C']"
39373,"[[7, 1], [3, 0], [3, 2], [3, 9], [5, 0], [8, 2], [6, 1], [1, 0], [1, 2], [0, 4]]","['C', 'C', 'N', 'N', 'C', 'C', 'C', 'C', 'O', 'O']"
3939,"[[7, 5], [7, 6], [3, 1], [3, 6], [5, 2], [8, 6], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'C', 'N', 'F', 'C', 'C', 'N', 'O']"
3944,"[[7, 5], [7, 4], [3, 5], [3, 1], [6, 4], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'O', 'C', 'S', 'C', 'O', 'O']"
3969,"[[7, 8], [7, 4], [7, 9], [3, 5], [3, 6], [3, 2], [8, 6], [1, 0], [0, 2], [4, 2]]","['N', 'O', 'C', 'C', 'C', 'O', 'C', 'C', 'C', 'C']"
39958,"[[7, 6], [3, 5], [3, 2], [5, 6], [8, 6], [6, 4], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'C', 'C', 'O', 'O', 'C', 'C', 'C']"
39961,"[[7, 3], [7, 8], [7, 9], [3, 4], [3, 2], [5, 4], [6, 2], [1, 0], [1, 2], [0, 4]]","['C', 'C', 'C', 'C', 'C', 'O', 'O', 'C', 'C', 'O']"
39968,"[[7, 2], [7, 6], [7, 9], [3, 4], [3, 2], [5, 1], [5, 6], [8, 0], [1, 0], [1, 2], [0, 4]]","['C', 'C', 'C', 'C', 'O', 'C', 'O', 'C', 'O', 'O']"
4,"[[7, 3], [3, 1], [3, 8], [3, 9], [5, 2], [6, 2], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'S', 'S', 'O', 'O', 'O', 'O', 'O', 'O']"
40,"[[0, 3], [0, 1], [0, 2]]","['S', 'C', 'C', 'O']"
40198,"[[7, 8], [7, 6], [3, 2], [3, 6], [3, 4], [5, 0], [5, 4], [5, 9], [8, 4], [1, 0], [1, 2]]","['C', 'C', 'C', 'C', 'C', 'C', 'N', 'N', 'C', 'Cl']"
402,"[[7, 5], [3, 0], [5, 2], [6, 4], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'N', 'N', 'C', 'C', 'N', 'N']"
40403,"[[7, 2], [7, 8], [7, 9], [3, 4], [3, 2], [5, 6], [5, 4], [1, 0], [1, 2], [0, 4]]","['C', 'C', 'N', 'O', 'C', 'O', 'C', 'N', 'C', 'C']"
40757,"[[7, 0], [7, 1], [3, 1], [3, 8], [5, 4], [6, 4], [9, 2], [0, 4], [0, 2]]","['C', 'C', 'C', 'C', 'C', 'O', 'O', 'N', 'C', 'S']"
408,"[[7, 5], [7, 8], [7, 6], [3, 5], [3, 2], [8, 9], [6, 4], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'C', 'C', 'C', 'C', 'N', 'C', 'C', 'C']"
412,"[[7, 2], [3, 1], [5, 1], [8, 2], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'S', 'O', 'O', 'O', 'O', 'O', 'O']"
4141,"[[7, 5], [7, 8], [3, 0], [3, 5], [3, 6], [3, 4], [8, 6], [1, 0], [0, 2]]","['C', 'O', 'O', 'C', 'N', 'C', 'C', 'S', 'S']"
4142,"[[7, 3], [7, 8], [3, 0], [5, 1], [5, 8], [6, 4], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'N', 'C', 'N', 'C', 'N', 'C', 'C']"
41420,"[[7, 1], [7, 2], [3, 4], [3, 2], [5, 6], [5, 4], [6, 0], [1, 0]]","['C', 'C', 'S', 'C', 'C', 'S', 'S', 'S']"
4177,"[[7, 3], [3, 0], [5, 2], [8, 4], [6, 2], [1, 0], [1, 4], [9, 4], [0, 2]]","['C', 'N', 'C', 'C', 'C', 'O', 'O', 'S', 'C', 'O']"
4190,"[[7, 4], [7, 9], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'C', 'S', 'C', 'C', 'S', 'C', 'C', 'C']"
4200,"[[0, 3], [0, 1], [0, 2]]","['C', 'C', 'O', 'O']"
42160,"[[7, 8], [7, 6], [3, 0], [5, 0], [5, 6], [5, 4], [8, 4], [1, 0], [0, 2]]","['Pt', 'Cl', 'N', 'Cl', 'C', 'N', 'C', 'C', 'S']"
42165,"[[7, 8], [7, 6], [3, 0], [5, 6], [5, 4], [8, 4], [6, 0], [1, 0], [0, 2]]","['Pt', 'N', 'Cl', 'Cl', 'S', 'C', 'N', 'C', 'C']"
42363,"[[7, 5], [3, 0], [3, 4], [3, 2], [5, 6], [8, 2], [6, 1], [6, 9], [1, 0], [1, 2]]","['O', 'C', 'C', 'C', 'O', 'C', 'C', 'O', 'C', 'O']"
4241,"[[7, 3], [7, 4], [3, 1], [3, 6], [5, 2], [5, 9], [8, 4], [8, 9], [1, 0], [1, 2], [4, 2]]","['N', 'N', 'C', 'C', 'N', 'N', 'S', 'N', 'C', 'N']"
4249,"[[3, 1], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'S']"
425,"[[3, 0], [5, 1], [1, 0], [0, 4], [0, 2]]","['S', 'C', 'O', 'O', 'O', 'C']"
4256,"[[7, 6], [7, 4], [3, 5], [3, 6], [3, 2], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'N', 'C', 'C', 'O', 'C', 'C']"
428,"[[7, 5], [7, 8], [7, 6], [7, 9], [3, 5], [3, 1], [6, 4], [1, 0], [1, 2], [1, 4]]","['C', 'C', 'C', 'S', 'S', 'S', 'S', 'C', 'C', 'C']"
4303,"[[7, 5], [7, 8], [3, 5], [3, 1], [5, 4], [8, 6], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['Br', 'C', 'C', 'C', 'N', 'N', 'C', 'C', 'C', 'Br']"
4329,"[[3, 0], [5, 1], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'O', 'O', 'O', 'O']"
4343,"[[7, 5], [7, 9], [3, 5], [3, 6], [3, 1], [5, 4], [8, 6], [8, 9], [1, 0], [1, 2], [1, 4]]","['O', 'S', 'O', 'C', 'C', 'C', 'C', 'C', 'C', 'C']"
4445,"[[7, 5], [7, 6], [3, 5], [3, 2], [6, 4], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'C', 'C', 'N', 'C', 'C', 'C']"
4492,"[[7, 6], [3, 1], [5, 1], [8, 6], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'C', 'O', 'O']"
45,"[[7, 3], [7, 8], [3, 0], [5, 1], [5, 8], [6, 4], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'C', 'C', 'N', 'C', 'N', 'C', 'C']"
450,"[[7, 5], [7, 9], [3, 0], [3, 5], [3, 6], [8, 6], [8, 9], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'O', 'C', 'N', 'C', 'C', 'C', 'C', 'N']"
4510,"[[7, 5], [3, 1], [3, 6], [5, 2], [5, 8], [5, 9], [1, 0], [1, 4], [0, 2]]","['O', 'C', 'C', 'C', 'O', 'S', 'Br', 'O', 'O', 'O']"
4511,"[[7, 3], [7, 4], [3, 0], [5, 1], [5, 6], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'C', 'N', 'N', 'C', 'C', 'N']"
4549,"[[7, 4], [7, 9], [3, 1], [3, 6], [5, 2], [5, 8], [5, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'N', 'C', 'C', 'C', 'C', 'C', 'O', 'C']"
4590,"[[7, 1], [7, 8], [7, 6], [7, 2], [3, 0], [3, 5], [3, 4], [5, 1], [5, 6], [8, 9], [6, 4], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'O']"
4613,"[[7, 3], [7, 4], [3, 1], [5, 6], [5, 2], [8, 4], [6, 2], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'C', 'N', 'C', 'C', 'C', 'O', 'O']"
4618,"[[3, 5], [3, 1], [5, 4], [6, 4], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'C', 'C', 'C', 'N', 'O']"
462,"[[7, 2], [3, 1], [5, 1], [8, 6], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'C', 'N', 'C']"
4633,"[[7, 5], [7, 9], [3, 1], [5, 2], [8, 6], [8, 9], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'C', 'O', 'O', 'C', 'C', 'C', 'C', 'C']"
4686,"[[7, 4], [7, 9], [3, 1], [3, 6], [3, 4], [5, 8], [5, 2], [8, 9], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'C', 'C', 'C', 'O', 'C', 'C', 'C']"
474,"[[7, 5], [7, 4], [3, 5], [3, 1], [5, 8], [6, 4], [1, 0], [1, 2], [4, 2]]","['C', 'N', 'B', 'B', 'N', 'N', 'C', 'B', 'C']"
4821,"[[7, 2], [3, 1], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['N', 'C', 'C', 'C', 'C', 'C', 'C', 'O']"
485,"[[7, 6], [3, 1], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'N', 'C']"
4852,"[[7, 3], [7, 6], [3, 0], [3, 6], [5, 1], [5, 8], [5, 9], [8, 9], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'O', 'C', 'O', 'C', 'C', 'O', 'C', 'O']"
487,"[[7, 4], [3, 0], [3, 6], [5, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'S', 'S', 'S', 'C', 'C', 'C']"
4962,"[[7, 3], [7, 5], [3, 1], [3, 6], [5, 2], [1, 0], [1, 2], [4, 2]]","['Cl', 'C', 'C', 'C', 'Cl', 'S', 'O', 'S']"
4967,"[[7, 3], [3, 1], [3, 8], [3, 6], [5, 4], [5, 2], [6, 9], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'N', 'S', 'C', 'C', 'C', 'O', 'O', 'C']"
5014,"[[7, 5], [7, 4], [3, 5], [3, 1], [5, 8], [6, 4], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'C', 'C', 'C', 'C', 'O', 'O', 'O']"
5039,"[[7, 8], [7, 2], [3, 0], [5, 1], [6, 1], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'O', 'C', 'C']"
5047,"[[7, 4], [7, 9], [3, 5], [3, 1], [5, 6], [8, 6], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['Cl', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'N', 'S']"
5056,"[[7, 3], [3, 1], [3, 8], [3, 6], [5, 2], [6, 2], [6, 9], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'O']"
5066,"[[7, 3], [7, 4], [3, 0], [5, 1], [5, 6], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'N', 'N', 'C', 'N', 'N', 'C']"
51,"[[7, 5], [7, 8], [3, 0], [3, 5], [3, 6], [3, 4], [8, 6], [1, 0], [0, 2]]","['C', 'O', 'O', 'C', 'N', 'C', 'C', 'C', 'C']"
5256,"[[7, 5], [7, 4], [3, 5], [3, 1], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'O', 'C', 'C', 'S', 'O', 'C']"
526,"[[7, 8], [7, 6], [7, 4], [3, 0], [3, 2], [5, 1], [5, 4], [8, 6], [6, 2], [1, 0], [1, 4], [0, 2]]","['Si', 'Si', 'Si', 'O', 'Si', 'O', 'Si', 'Si', 'O']"
5297,"[[7, 6], [7, 4], [3, 5], [3, 6], [3, 2], [5, 8], [1, 0], [0, 2], [4, 2]]","['C', 'N', 'C', 'C', 'C', 'C', 'S', 'C', 'N']"
53,"[[7, 5], [7, 9], [3, 1], [3, 6], [5, 2], [8, 6], [1, 0], [1, 4], [0, 2]]","['S', 'C', 'C', 'O', 'S', 'C', 'C', 'S', 'C', 'C']"
5327,"[[9, 6], [3, 0], [1, 0], [8, 6], [6, 7], [6, 5], [5, 2], [0, 4], [0, 2]]","['N', 'B', 'C', 'C', 'C', 'C', 'N', 'B', 'C', 'C']"
5403,"[[7, 3], [3, 1], [3, 8], [5, 2], [5, 9], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'N', 'C', 'N', 'N', 'O', 'O', 'O', 'O']"
5418,"[[7, 3], [7, 6], [3, 0], [3, 8], [5, 1], [5, 2], [8, 4], [6, 4], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'N', 'C', 'C', 'C', 'C', 'C', 'C']"
5424,"[[7, 4], [7, 9], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'C', 'N', 'C', 'N', 'O', 'N', 'C', 'C']"
