graph_id,graph_edge_list,node_labels
5460,"[[0, 3], [0, 1], [0, 2]]","['C', 'O', 'O', 'O']"
5496,"[[7, 3], [7, 8], [3, 1], [3, 6], [5, 8], [5, 2], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'S']"
55,"[[3, 0], [3, 5], [3, 4], [5, 4], [1, 0], [0, 2]]","['C', 'O', 'O', 'C', 'C', 'C']"
5500,"[[7, 4], [7, 9], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'S', 'C', 'C', 'S', 'C', 'C', 'C']"
5521,"[[7, 4], [7, 9], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'N', 'C', 'O', 'C', 'C', 'N', 'N', 'C', 'C']"
5580,"[[7, 5], [3, 5], [3, 1], [5, 6], [8, 6], [6, 4], [1, 0], [1, 2], [1, 4]]","['O', 'S', 'O', 'C', 'C', 'C', 'C', 'N', 'O']"
5594,"[[7, 5], [3, 5], [3, 1], [8, 6], [6, 4], [1, 0], [0, 2], [4, 2]]","['S', 'C', 'S', 'C', 'C', 'N', 'C', 'C', 'N']"
5650,"[[7, 4], [3, 5], [3, 6], [3, 2], [8, 4], [8, 9], [6, 9], [1, 0], [0, 2], [4, 2]]","['N', 'O', 'C', 'C', 'C', 'N', 'N', 'N', 'N', 'C']"
5676,"[[7, 5], [7, 9], [3, 5], [3, 1], [5, 4], [8, 6], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['N', 'N', 'N', 'N', 'C', 'C', 'C', 'C', 'C', 'C']"
5726,"[[0, 1], [0, 2]]","['Cu', 'Cl', 'Cl']"
576,"[[7, 5], [7, 8], [3, 0], [3, 5], [3, 4], [8, 6], [6, 4], [1, 0], [0, 2]]","['C', 'S', 'S', 'N', 'C', 'C', 'C', 'C', 'N']"
58,"[[7, 8], [7, 4], [3, 5], [3, 6], [3, 1], [1, 0], [0, 2], [4, 2]]","['C', 'O', 'C', 'C', 'C', 'S', 'S', 'C', 'C']"
6001,"[[7, 5], [7, 8], [3, 1], [3, 4], [5, 2], [8, 6], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'N', 'C', 'C', 'C', 'C', 'C']"
6035,"[[7, 6], [3, 1], [5, 1], [8, 6], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'S', 'C', 'C']"
606,"[[3, 1], [3, 4], [5, 4], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'N', 'N', 'C', 'N']"
6073,"[[0, 3], [0, 1], [0, 2]]","['N', 'O', 'O', 'O']"
6074,"[[0, 3], [0, 1], [0, 2]]","['Ho', 'Cl', 'Cl', 'Cl']"
61,"[[7, 5], [7, 6], [7, 4], [3, 0], [3, 6], [5, 2], [1, 0], [1, 4], [0, 2]]","['S', 'C', 'C', 'C', 'C', 'C', 'C', 'S']"
6152,"[[3, 5], [3, 1], [5, 4], [6, 4], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'C', 'S', 'C', 'S', 'C']"
6153,"[[7, 5], [7, 6], [3, 0], [3, 5], [3, 4], [6, 4], [1, 0], [0, 2]]","['C', 'O', 'O', 'C', 'C', 'S', 'C', 'S']"
6226,"[[7, 3], [7, 8], [3, 5], [3, 6], [3, 1], [5, 6], [8, 4], [1, 0], [1, 2], [1, 4]]","['Cl', 'Pd', 'Cl', 'N', 'N', 'C', 'C', 'C', 'C']"
6261,"[[7, 5], [7, 6], [3, 1], [3, 6], [5, 2], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'N', 'N', 'C', 'C', 'C', 'C']"
6263,"[[7, 5], [7, 8], [7, 6], [3, 5], [3, 2], [6, 4], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'N', 'C', 'C', 'C', 'N', 'C', 'O']"
6264,"[[7, 5], [7, 4], [3, 5], [3, 1], [6, 4], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'N', 'C', 'C', 'C', 'S', 'N']"
6286,"[[3, 5], [3, 2], [5, 6], [6, 4], [1, 0], [0, 2], [4, 2]]","['C', 'N', 'C', 'N', 'N', 'C', 'C']"
634,"[[7, 3], [7, 5], [3, 1], [3, 6], [5, 2], [1, 0], [1, 2], [4, 2]]","['C', 'N', 'C', 'C', 'O', 'C', 'S', 'S']"
6395,"[[7, 5], [7, 8], [7, 6], [3, 5], [3, 2], [6, 4], [1, 0], [0, 2], [4, 2]]","['N', 'O', 'C', 'C', 'C', 'C', 'C', 'C', 'Cl']"
64,"[[7, 2], [3, 0], [3, 9], [5, 1], [8, 2], [6, 1], [1, 0], [0, 4], [0, 2]]","['C', 'C', 'C', 'C', 'C', 'O', 'O', 'O', 'O', 'C']"
6447,"[[7, 3], [3, 1], [3, 6], [5, 2], [5, 9], [8, 4], [8, 9], [1, 0], [0, 2], [4, 2]]","['N', 'N', 'C', 'C', 'C', 'C', 'N', 'O', 'S', 'S']"
6448,"[[7, 3], [3, 1], [3, 6], [5, 2], [5, 9], [8, 4], [8, 9], [1, 0], [0, 2], [4, 2]]","['N', 'N', 'C', 'C', 'C', 'C', 'N', 'S', 'S', 'S']"
645,"[[0, 3], [0, 1], [0, 2]]","['N', 'O', 'O', 'O']"
6496,"[[3, 5], [3, 1], [5, 4], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'N', 'O', 'C', 'C']"
6578,"[[7, 5], [7, 8], [3, 0], [3, 5], [3, 6], [3, 4], [8, 6], [1, 0], [0, 2]]","['C', 'O', 'O', 'C', 'N', 'C', 'C', 'S', 'S']"
6613,"[[7, 3], [7, 5], [3, 1], [5, 2], [5, 9], [8, 6], [8, 4], [6, 2], [1, 0], [1, 2], [1, 4]]","['C', 'N', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']"
6615,"[[7, 3], [7, 5], [3, 1], [5, 2], [5, 9], [8, 6], [8, 4], [6, 2], [1, 0], [1, 2], [1, 4]]","['C', 'N', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']"
6669,"[[3, 5], [3, 1], [5, 4], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'N', 'S', 'C', 'S', 'O']"
6700,"[[7, 5], [3, 0], [3, 5], [3, 6], [5, 8], [8, 9], [6, 9], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'O', 'C', 'N', 'C', 'N', 'C', 'N', 'O']"
6732,"[[7, 2], [3, 0], [5, 1], [8, 2], [6, 1], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'N', 'O', 'O', 'O', 'C', 'C']"
6785,"[[7, 2], [3, 0], [5, 1], [8, 2], [6, 1], [1, 0], [1, 4], [9, 2], [0, 2]]","['C', 'S', 'S', 'I', 'O', 'O', 'O', 'O', 'O', 'O']"
6800,"[[3, 1], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'N', 'O', 'O', 'O', 'C']"
6850,"[[7, 2], [3, 0], [5, 1], [8, 2], [6, 1], [1, 0], [1, 4], [9, 2], [0, 2]]","['C', 'Si', 'Si', 'C', 'C', 'C', 'C', 'C', 'C', 'C']"
6896,"[[7, 4], [3, 5], [3, 6], [3, 2], [8, 6], [8, 4], [1, 0], [0, 2], [4, 2]]","['N', 'O', 'C', 'C', 'C', 'N', 'N', 'O', 'N']"
6897,"[[7, 4], [3, 5], [3, 6], [3, 2], [8, 6], [8, 4], [6, 9], [1, 0], [0, 2], [4, 2]]","['N', 'O', 'C', 'C', 'C', 'N', 'N', 'C', 'N', 'C']"
6963,"[[7, 4], [7, 9], [3, 5], [3, 1], [5, 6], [8, 6], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['Br', 'C', 'C', 'C', 'C', 'N', 'C', 'N', 'N', 'N']"
7022,"[[7, 4], [3, 5], [3, 6], [3, 2], [8, 4], [8, 9], [6, 9], [1, 0], [0, 2], [4, 2]]","['N', 'O', 'C', 'C', 'C', 'N', 'C', 'N', 'N', 'C']"
7124,"[[7, 3], [7, 4], [3, 0], [5, 1], [5, 6], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'C', 'C', 'C', 'C', 'O', 'S']"
717,"[[0, 3], [0, 1], [0, 2]]","['C', 'O', 'O', 'O']"
7190,"[[7, 5], [7, 6], [7, 9], [3, 1], [3, 6], [5, 2], [8, 6], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'C', 'N', 'O', 'N', 'C', 'C', 'O', 'C']"
7216,"[[7, 5], [7, 6], [3, 1], [3, 6], [5, 2], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'C', 'C', 'O', 'N', 'C', 'C']"
7319,"[[7, 4], [3, 5], [3, 6], [3, 2], [8, 4], [8, 9], [6, 9], [1, 0], [0, 2], [4, 2]]","['N', 'O', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']"
7339,"[[7, 8], [7, 4], [3, 1], [3, 6], [5, 8], [5, 2], [8, 6], [8, 9], [1, 0], [1, 2], [1, 4]]","['C', 'N', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'C']"
7410,"[[3, 5], [3, 1], [5, 4], [6, 4], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'C', 'S', 'C', 'S', 'C']"
7413,"[[3, 0], [5, 0], [6, 0], [1, 0], [0, 4], [0, 2]]","['Ru', 'Cl', 'Cl', 'Cl', 'N', 'N', 'N']"
7468,"[[7, 3], [7, 5], [3, 1], [5, 2], [8, 4], [8, 9], [6, 2], [6, 9], [1, 0], [1, 2], [1, 4]]","['Cl', 'Pt', 'S', 'N', 'N', 'C', 'S', 'C', 'C', 'C']"
7469,"[[7, 3], [7, 5], [3, 1], [5, 2], [8, 4], [8, 9], [6, 2], [6, 9], [1, 0], [1, 2], [1, 4]]","['Cl', 'Pd', 'S', 'N', 'N', 'C', 'S', 'C', 'C', 'C']"
7512,"[[7, 8], [7, 6], [3, 0], [5, 2], [6, 4], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'O', 'O', 'O', 'C', 'C', 'C', 'C']"
7544,"[[7, 3], [7, 8], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'C', 'Br', 'C', 'Br', 'C', 'C', 'O']"
7567,"[[7, 5], [7, 8], [7, 6], [3, 5], [3, 1], [6, 4], [1, 0], [1, 2], [1, 4]]","['C', 'C', 'O', 'C', 'C', 'C', 'C', 'C', 'O']"
7574,"[[3, 0], [3, 6], [5, 4], [5, 2], [6, 4], [1, 0], [1, 4], [0, 2]]","['C', 'O', 'C', 'C', 'C', 'O', 'O']"
770,"[[7, 5], [7, 6], [3, 5], [3, 2], [6, 4], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'C', 'C', 'C', 'C', 'C', 'N']"
7763,"[[7, 5], [7, 8], [3, 5], [3, 1], [5, 4], [8, 6], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'O', 'O', 'C', 'C', 'C', 'C', 'S']"
7764,"[[7, 5], [7, 8], [3, 5], [3, 1], [5, 4], [8, 6], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'S', 'C', 'C', 'C', 'C', 'O', 'O', 'C', 'O']"
7795,"[[3, 0], [5, 1], [6, 2], [1, 0], [0, 4], [0, 2]]","['Sn', 'C', 'C', 'Cl', 'Cl', 'C', 'C']"
78,"[[7, 6], [7, 4], [3, 1], [3, 6], [5, 2], [5, 9], [8, 4], [8, 9], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'N', 'C', 'C', 'C', 'N', 'N', 'N']"
7869,"[[7, 8], [7, 4], [3, 5], [3, 6], [3, 2], [8, 6], [8, 9], [1, 0], [0, 2], [4, 2]]","['N', 'O', 'C', 'C', 'C', 'O', 'N', 'N', 'C', 'O']"
7895,"[[7, 5], [7, 9], [3, 5], [3, 6], [3, 1], [5, 4], [8, 6], [8, 9], [1, 0], [1, 2], [1, 4]]","['O', 'S', 'O', 'C', 'C', 'C', 'C', 'C', 'C', 'C']"
7898,"[[3, 0], [5, 2], [6, 4], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'C', 'C', 'C', 'N', 'C']"
7946,"[[7, 5], [7, 9], [3, 1], [5, 2], [8, 6], [8, 9], [6, 2], [1, 0], [0, 2], [4, 2]]","['C', 'S', 'C', 'C', 'O', 'C', 'C', 'C', 'C', 'C']"
7962,"[[3, 0], [5, 1], [6, 1], [1, 0], [0, 4], [0, 2]]","['P', 'C', 'O', 'O', 'O', 'O', 'O']"
802,"[[3, 5], [3, 1], [5, 6], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'N', 'C', 'C', 'C']"
810,"[[7, 4], [3, 5], [3, 6], [3, 2], [8, 6], [8, 4], [1, 0], [0, 2], [4, 2]]","['C', 'N', 'C', 'C', 'C', 'C', 'N', 'N', 'N']"
8116,"[[0, 1]]","['Cl', 'Li']"
812,"[[7, 2], [3, 1], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'O', 'O']"
8152,"[[7, 5], [7, 8], [3, 5], [3, 1], [5, 4], [8, 6], [6, 4], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'N', 'S', 'C', 'C', 'C', 'C', 'C']"
8161,"[[7, 5], [7, 4], [3, 5], [3, 1], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'N', 'C', 'C', 'O', 'C', 'N']"
8393,"[[7, 8], [7, 6], [3, 0], [5, 2], [6, 4], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'C', 'O', 'N', 'O', 'C', 'C', 'N']"
8510,"[[7, 8], [7, 6], [3, 1], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['S', 'C', 'S', 'C', 'C', 'C', 'C', 'C', 'N']"
8571,"[[7, 5], [7, 8], [7, 9], [3, 0], [5, 4], [8, 6], [6, 4], [1, 0], [0, 4], [0, 2]]","['S', 'C', 'O', 'O', 'C', 'N', 'N', 'C', 'O', 'N']"
858,"[[7, 5], [3, 0], [5, 2], [6, 4], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'N', 'N', 'C', 'Hg', 'N', 'C']"
8627,"[[7, 3], [7, 9], [3, 0], [3, 6], [5, 1], [8, 6], [8, 9], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'N', 'C', 'O', 'O', 'C', 'C', 'C', 'C']"
8651,"[[3, 5], [3, 1], [6, 4], [1, 0], [0, 2], [4, 2]]","['C', 'N', 'O', 'C', 'C', 'O', 'C']"
8711,"[[7, 5], [7, 8], [7, 6], [7, 9], [3, 5], [3, 1], [6, 4], [1, 0], [1, 2], [1, 4]]","['C', 'C', 'C', 'C', 'C', 'N', 'N', 'Pt', 'Cl', 'Cl']"
8805,"[[7, 5], [7, 6], [3, 0], [3, 5], [3, 4], [6, 4], [1, 0], [0, 2]]","['Ga', 'C', 'C', 'N', 'C', 'N', 'C', 'C']"
8889,"[[7, 8], [7, 4], [3, 1], [3, 6], [5, 8], [5, 2], [6, 4], [6, 9], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'O', 'N', 'C', 'C', 'C', 'S', 'O']"
8893,"[[7, 4], [7, 9], [3, 0], [3, 6], [5, 2], [8, 4], [1, 0], [1, 4], [0, 2]]","['N', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']"
892,"[[7, 5], [7, 8], [3, 5], [3, 1], [8, 6], [6, 4], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']"
8949,"[[7, 5], [7, 8], [3, 2], [5, 2], [8, 6], [8, 9], [6, 4], [1, 0], [0, 2], [4, 2]]","['C', 'N', 'P', 'O', 'C', 'C', 'N', 'N', 'C', 'O']"
8959,"[[7, 2], [3, 0], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'S', 'Cl', 'Cl', 'Cl', 'Cl', 'O']"
90,"[[3, 1], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'O']"
9008,"[[7, 5], [7, 8], [3, 1], [5, 2], [8, 6], [6, 4], [1, 0], [0, 2], [4, 2]]","['N', 'N', 'C', 'O', 'C', 'N', 'N', 'C', 'C']"
9031,"[[7, 2], [3, 0], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['N', 'C', 'C', 'O', 'C', 'O', 'C', 'O']"
9129,"[[7, 4], [3, 0], [3, 6], [5, 8], [5, 2], [6, 9], [1, 0], [1, 4], [0, 2]]","['N', 'C', 'C', 'C', 'C', 'C', 'C', 'Cl', 'Cl', 'N']"
913,"[[3, 0], [5, 1], [1, 0], [0, 4], [0, 2]]","['S', 'S', 'C', 'O', 'O', 'C']"
9274,"[[7, 6], [7, 4], [3, 1], [3, 6], [5, 2], [5, 9], [8, 4], [8, 9], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'C', 'C', 'C', 'N', 'C', 'N', 'N', 'N']"
93,"[[3, 5], [3, 1], [5, 4], [1, 0], [0, 2], [4, 2]]","['C', 'S', 'S', 'C', 'C', 'S']"
9334,"[[7, 5], [7, 9], [3, 5], [3, 1], [5, 6], [8, 6], [8, 9], [6, 4], [1, 0], [1, 2], [1, 4]]","['Cl', 'Pt', 'Cl', 'N', 'N', 'C', 'C', 'C', 'C', 'C']"
949,"[[7, 2], [3, 1], [5, 1], [8, 2], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'S', 'C', 'C', 'C', 'O', 'O', 'O']"
9599,"[[7, 8], [7, 6], [3, 1], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'P', 'C', 'O', 'O', 'O', 'C', 'N', 'O']"
96,"[[3, 1], [5, 2], [1, 0], [1, 4], [0, 2]]","['N', 'C', 'C', 'N', 'N', 'N']"
960,"[[7, 5], [7, 8], [7, 4], [3, 5], [3, 6], [3, 2], [5, 6], [8, 9], [1, 0], [0, 2], [4, 2]]","['C', 'O', 'C', 'C', 'O', 'C', 'O', 'C', 'O', 'C']"
9614,"[[7, 3], [7, 8], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [1, 0], [1, 2], [4, 2]]","['O', 'S', 'C', 'C', 'C', 'C', 'C', 'S', 'C', 'C']"
9641,"[[7, 5], [7, 9], [3, 5], [3, 1], [5, 4], [8, 6], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['Cl', 'P', 'N', 'N', 'C', 'C', 'C', 'N', 'N', 'C']"
9679,"[[7, 4], [7, 9], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'S', 'C', 'C', 'S', 'N', 'C', 'C']"
9769,"[[7, 5], [3, 0], [3, 5], [3, 6], [5, 8], [8, 9], [6, 9], [1, 0], [1, 4], [0, 2]]","['C', 'O', 'O', 'C', 'C', 'C', 'N', 'O', 'N', 'C']"
982,"[[3, 5], [3, 1], [5, 4], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'N', 'S', 'C', 'C']"
985,"[[7, 8], [7, 4], [3, 1], [3, 6], [5, 8], [5, 2], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'O', 'N', 'C', 'N', 'C', 'S']"
99,"[[7, 4], [7, 9], [3, 0], [3, 5], [3, 4], [5, 8], [8, 9], [6, 4], [1, 0], [0, 2]]","['C', 'O', 'O', 'C', 'C', 'C', 'S', 'C', 'C', 'C']"
9900,"[[3, 0], [5, 1], [6, 1], [1, 0], [0, 4], [0, 2]]","['S', 'C', 'O', 'O', 'O', 'C', 'N']"
9902,"[[7, 8], [7, 2], [3, 0], [5, 1], [6, 1], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'N', 'O', 'O', 'O', 'C', 'C']"
9926,"[[7, 6], [7, 4], [3, 0], [3, 6], [5, 2], [5, 8], [5, 9], [8, 4], [6, 9], [1, 0], [1, 4], [0, 2]]","['N', 'C', 'C', 'C', 'N', 'N', 'N', 'C', 'C', 'C']"
9930,"[[7, 2], [3, 1], [5, 1], [8, 6], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'S', 'C', 'C']"
9944,"[[7, 4], [7, 9], [3, 5], [3, 6], [3, 2], [5, 8], [6, 9], [1, 0], [0, 2], [4, 2]]","['N', 'O', 'C', 'C', 'C', 'N', 'C', 'C', 'O', 'C']"
9948,"[[7, 5], [7, 8], [7, 6], [3, 5], [3, 2], [6, 4], [1, 0], [0, 2], [4, 2]]","['N', 'O', 'C', 'C', 'C', 'C', 'C', 'C', 'Br']"
9981,"[[7, 8], [7, 4], [3, 1], [3, 6], [5, 8], [5, 2], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'N', 'C', 'C', 'C', 'S', 'N', 'C']"
1011,"[[7, 5], [7, 6], [3, 0], [3, 5], [3, 4], [6, 4], [1, 0], [0, 2]]","['C', 'O', 'O', 'C', 'C', 'N', 'S', 'C']"
10121,"[[7, 3], [3, 4], [3, 2], [5, 4], [6, 2], [1, 0], [1, 2]]","['O', 'C', 'C', 'C', 'C', 'Cl', 'O', 'Cl']"
1014,"[[7, 8], [7, 4], [3, 5], [3, 6], [3, 1], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'C', 'C', 'C', 'O', 'O', 'C', 'N']"
1029,"[[7, 6], [7, 4], [3, 0], [3, 6], [5, 2], [5, 8], [5, 9], [8, 4], [6, 9], [1, 0], [1, 4], [0, 2]]","['N', 'C', 'C', 'C', 'N', 'N', 'N', 'C', 'C', 'C']"
10303,"[[7, 8], [7, 6], [3, 2], [3, 6], [3, 4], [5, 0], [5, 4], [8, 4], [1, 0], [1, 2], [9, 2]]","['S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'S', 'O']"
1033,"[[7, 3], [7, 8], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [1, 0], [1, 2], [4, 2]]","['Cl', 'C', 'C', 'C', 'Cl', 'N', 'Cl', 'N', 'C', 'C']"
1047,"[[7, 4], [3, 5], [3, 6], [3, 1], [8, 4], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N']"
1074,"[[7, 4], [3, 5], [3, 1], [5, 8], [5, 9], [6, 4], [1, 0], [0, 2], [4, 2]]","['S', 'S', 'C', 'C', 'C', 'C', 'N', 'O', 'N', 'O']"
1079,"[[7, 8], [7, 4], [7, 9], [3, 5], [3, 6], [3, 2], [8, 6], [1, 0], [0, 2], [4, 2]]","['C', 'O', 'N', 'C', 'N', 'O', 'C', 'C', 'C', 'O']"
1101,"[[7, 3], [3, 0], [5, 1], [6, 2], [1, 0], [0, 4], [0, 2]]","['P', 'N', 'N', 'N', 'O', 'C', 'C', 'C']"
1136,"[[3, 1], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'N']"
11423,"[[7, 6], [3, 0], [3, 5], [3, 4], [5, 6], [8, 6], [8, 9], [1, 0], [0, 2]]","['N', 'C', 'C', 'C', 'N', 'N', 'C', 'S', 'N', 'C']"
11572,"[[7, 5], [3, 4], [3, 2], [5, 0], [5, 4], [8, 4], [6, 0], [1, 0], [1, 2]]","['C', 'O', 'C', 'C', 'C', 'C', 'C', 'O', 'O']"
12261,"[[7, 8], [7, 6], [3, 1], [3, 4], [5, 4], [5, 6], [5, 9], [8, 9], [1, 0], [1, 2], [9, 0]]","['C', 'C', 'Br', 'C', 'N', 'C', 'N', 'S', 'N', 'C']"
