graph_id,graph_edge_list,node_labels
12325,"[[7, 6], [3, 5], [3, 4], [3, 2], [5, 6], [1, 0], [1, 2]]","['N', 'C', 'C', 'C', 'O', 'C', 'C', 'N']"
12435,"[[7, 6], [3, 0], [3, 2], [5, 4], [8, 2], [6, 2], [1, 0], [1, 2], [0, 4]]","['C', 'C', 'C', 'C', 'O', 'C', 'C', 'N', 'Br']"
1322,"[[7, 5], [3, 5], [3, 1], [6, 4], [1, 0], [0, 2], [4, 2]]","['N', 'N', 'C', 'C', 'C', 'C', 'O', 'O']"
13232,"[[7, 6], [3, 4], [3, 2], [5, 6], [5, 4], [8, 6], [1, 0], [1, 2]]","['N', 'C', 'C', 'C', 'S', 'C', 'C', 'O', 'O']"
13238,"[[7, 5], [3, 5], [3, 4], [3, 1], [5, 6], [8, 9], [1, 0], [1, 2], [9, 0]]","['C', 'C', 'O', 'C', 'O', 'C', 'C', 'C', 'C', 'C']"
13339,"[[7, 3], [3, 2], [3, 6], [3, 4], [5, 1], [5, 4], [1, 0], [0, 2]]","['C', 'C', 'S', 'S', 'C', 'C', 'O', 'O']"
13479,"[[3, 4], [3, 2], [5, 0], [5, 6], [1, 0], [1, 2], [0, 4]]","['C', 'C', 'C', 'Te', 'C', 'C', 'O']"
14314,"[[7, 0], [7, 6], [3, 4], [3, 2], [5, 6], [5, 4], [8, 6], [1, 0], [1, 2], [9, 2], [0, 4]]","['C', 'S', 'C', 'S', 'C', 'S', 'C', 'S', 'S', 'S']"
1436,"[[7, 5], [7, 4], [3, 5], [3, 1], [5, 8], [6, 4], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'C', 'N', 'C', 'C', 'S', 'N', 'S']"
152,"[[0, 1], [0, 2]]","['As', 'O', 'O']"
15223,"[[7, 3], [7, 8], [3, 4], [3, 2], [5, 0], [5, 4], [6, 2], [1, 0], [1, 2], [1, 9], [9, 4]]","['C', 'C', 'C', 'C', 'C', 'C', 'O', 'N', 'O', 'C']"
15378,"[[7, 5], [3, 2], [5, 0], [5, 6], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'C', 'O', 'O', 'C', 'O', 'O']"
1540,"[[3, 1], [5, 2], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'C', 'C', 'C', 'S']"
15414,"[[7, 4], [3, 4], [3, 2], [5, 0], [5, 4], [6, 2], [1, 0], [1, 2]]","['O', 'C', 'C', 'N', 'C', 'C', 'O', 'O']"
15697,"[[3, 1], [3, 4], [5, 4], [6, 4], [1, 0], [1, 2]]","['N', 'C', 'O', 'C', 'C', 'O', 'C']"
15841,"[[7, 6], [3, 0], [3, 4], [5, 4], [5, 2], [8, 6], [6, 4], [1, 0], [1, 2]]","['C', 'C', 'C', 'N', 'C', 'C', 'P', 'O', 'O']"
1635,"[[7, 5], [3, 5], [3, 1], [5, 6], [6, 4], [1, 0], [1, 2], [1, 4]]","['C', 'C', 'C', 'S', 'C', 'C', 'N', 'S']"
1693,"[[7, 8], [7, 4], [3, 1], [3, 6], [5, 8], [5, 2], [6, 4], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'N', 'C', 'C', 'C', 'S', 'N', 'C']"
170,"[[3, 5], [3, 1], [5, 4], [1, 0], [1, 2], [4, 2]]","['O', 'S', 'O', 'O', 'C', 'C']"
1743,"[[7, 3], [7, 4], [3, 0], [5, 1], [5, 6], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'N', 'N', 'C', 'N', 'N', 'C']"
1888,"[[7, 5], [7, 6], [7, 9], [3, 1], [3, 6], [5, 2], [8, 6], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'C', 'N', 'O', 'N', 'N', 'C', 'C', 'O']"
19264,"[[7, 0], [3, 4], [3, 2], [5, 6], [5, 4], [8, 2], [6, 0], [1, 0], [1, 2]]","['N', 'C', 'C', 'N', 'C', 'C', 'C', 'C', 'S']"
1939,"[[7, 2], [3, 1], [5, 1], [8, 2], [6, 2], [1, 0], [1, 4], [0, 2]]","['O', 'P', 'P', 'O', 'O', 'O', 'O', 'O', 'O']"
19748,"[[7, 8], [7, 6], [3, 4], [3, 2], [5, 4], [8, 9], [6, 4], [1, 0], [1, 2]]","['Cl', 'C', 'C', 'N', 'C', 'O', 'S', 'C', 'C', 'O']"
1987,"[[7, 8], [7, 4], [3, 1], [5, 8], [5, 2], [6, 4], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'N', 'O', 'C', 'C', 'O', 'O', 'C']"
2024,"[[7, 3], [7, 8], [3, 1], [5, 2], [6, 2], [1, 0], [1, 4], [0, 2]]","['N', 'C', 'C', 'N', 'N', 'C', 'O', 'C', 'N']"
20680,"[[7, 8], [7, 9], [3, 2], [3, 6], [3, 4], [5, 4], [5, 9], [1, 0], [1, 2]]","['N', 'C', 'N', 'C', 'N', 'C', 'N', 'C', 'C', 'O']"
20701,"[[7, 6], [3, 2], [5, 6], [5, 4], [8, 4], [1, 0], [0, 4], [0, 2]]","['C', 'O', 'N', 'C', 'N', 'C', 'O', 'C', 'C']"
20705,"[[7, 6], [3, 5], [3, 4], [3, 2], [8, 6], [6, 0], [1, 0], [1, 2]]","['N', 'C', 'N', 'C', 'O', 'N', 'C', 'O', 'N']"
2127,"[[7, 8], [7, 6], [7, 4], [3, 5], [3, 6], [3, 1], [1, 0], [1, 2], [1, 4]]","['O', 'S', 'O', 'C', 'C', 'C', 'C', 'C', 'C']"
21828,"[[7, 6], [3, 2], [5, 4], [8, 6], [6, 4], [6, 9], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'C', 'O', 'N', 'O', 'C', 'C', 'C', 'C']"
23509,"[[7, 8], [7, 4], [3, 4], [3, 2], [5, 6], [5, 4], [8, 9], [6, 0], [1, 0], [1, 2], [9, 4]]","['C', 'C', 'S', 'C', 'C', 'C', 'S', 'C', 'O', 'C']"
23532,"[[7, 8], [7, 6], [3, 4], [3, 2], [5, 6], [5, 4], [8, 9], [1, 0], [1, 2], [9, 0]]","['S', 'C', 'C', 'C', 'C', 'S', 'C', 'C', 'C', 'C']"
2355,"[[7, 4], [7, 9], [3, 5], [3, 6], [3, 2], [8, 6], [6, 9], [1, 0], [0, 2], [4, 2]]","['N', 'N', 'C', 'C', 'C', 'Cl', 'C', 'N', 'O', 'N']"
2413,"[[7, 5], [3, 5], [3, 1], [5, 6], [6, 4], [1, 0], [1, 2], [1, 4]]","['O', 'S', 'O', 'O', 'C', 'C', 'C', 'O']"
244,"[[3, 5], [3, 1], [5, 4], [6, 4], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'S', 'N', 'C', 'N', 'S']"
245,"[[3, 0], [5, 2], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'C', 'S', 'O', 'S']"
2467,"[[7, 6], [3, 0], [5, 2], [6, 4], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'C', 'N', 'C', 'O', 'S', 'C']"
2486,"[[7, 3], [7, 6], [3, 0], [3, 6], [5, 4], [5, 2], [1, 0], [0, 2], [4, 2]]","['C', 'S', 'N', 'N', 'C', 'C', 'C', 'C']"
24933,"[[7, 8], [7, 4], [7, 9], [3, 4], [3, 2], [5, 0], [6, 0], [1, 0], [1, 2], [0, 4]]","['N', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'O', 'O']"
2547,"[[7, 4], [7, 9], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'N', 'N', 'C', 'C', 'N', 'C', 'C', 'C']"
2590,"[[7, 5], [7, 9], [3, 5], [3, 1], [5, 4], [8, 6], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['Se', 'C', 'N', 'O', 'C', 'C', 'C', 'C', 'C', 'C']"
2592,"[[7, 3], [3, 1], [3, 6], [5, 2], [5, 9], [8, 4], [8, 9], [1, 0], [0, 2], [4, 2]]","['S', 'C', 'As', 'C', 'S', 'S', 'O', 'O', 'C', 'C']"
25947,"[[7, 6], [3, 4], [3, 2], [5, 4], [8, 6], [6, 4], [1, 0], [1, 2]]","['O', 'C', 'O', 'C', 'C', 'C', 'C', 'O', 'C']"
2622,"[[7, 8], [7, 6], [3, 1], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'C', 'C', 'O']"
27325,"[[7, 6], [3, 2], [3, 4], [3, 9], [5, 0], [5, 4], [8, 6], [6, 2], [1, 0], [1, 2]]","['C', 'C', 'C', 'C', 'C', 'C', 'C', 'O', 'O', 'S']"
27583,"[[7, 1], [3, 2], [5, 6], [5, 2], [1, 0], [0, 2], [4, 2]]","['C', 'N', 'C', 'C', 'C', 'N', 'O', 'O']"
2790,"[[7, 5], [3, 0], [5, 2], [8, 6], [6, 4], [6, 9], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'C', 'C', 'N', 'C', 'C', 'O', 'N', 'S']"
2817,"[[7, 4], [7, 9], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'N', 'N', 'C', 'C', 'N', 'C', 'C', 'C']"
2855,"[[3, 0], [3, 6], [5, 2], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'C', 'C', 'N', 'N', 'N']"
28589,"[[7, 6], [3, 1], [3, 4], [5, 6], [5, 4], [1, 0], [1, 2]]","['N', 'C', 'S', 'N', 'C', 'C', 'C', 'Cl']"
28914,"[[7, 6], [3, 0], [3, 4], [5, 6], [5, 4], [8, 6], [1, 0], [0, 2]]","['C', 'C', 'Br', 'C', 'N', 'C', 'N', 'C', 'C']"
2966,"[[7, 8], [7, 4], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'N', 'N', 'C', 'N', 'N', 'S', 'C', 'S']"
30,"[[3, 5], [3, 1], [5, 4], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'N', 'S', 'C', 'C']"
3009,"[[7, 3], [3, 0], [5, 2], [8, 4], [6, 2], [1, 0], [1, 4], [9, 4], [0, 2]]","['C', 'C', 'C', 'C', 'C', 'N', 'O', 'N', 'C', 'C']"
31025,"[[7, 4], [3, 1], [5, 4], [8, 2], [8, 9], [6, 4], [1, 0], [1, 2], [0, 4]]","['N', 'C', 'N', 'N', 'C', 'C', 'C', 'C', 'C', 'N']"
31112,"[[7, 8], [7, 4], [3, 4], [3, 2], [5, 1], [5, 6], [5, 4], [8, 0], [8, 9], [1, 0], [1, 2]]","['C', 'C', 'C', 'C', 'C', 'S', 'O', 'C', 'C', 'O']"
3179,"[[3, 1], [5, 6], [5, 2], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'C', 'O', 'O', 'C', 'O']"
3180,"[[7, 6], [7, 4], [3, 5], [3, 6], [3, 2], [1, 0], [0, 2], [4, 2]]","['C', 'O', 'N', 'C', 'C', 'O', 'C', 'C']"
32362,"[[7, 3], [7, 6], [3, 2], [3, 9], [5, 6], [5, 4], [8, 6], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'C']"
3323,"[[7, 2], [3, 0], [3, 9], [5, 1], [8, 2], [6, 1], [1, 0], [0, 4], [0, 2]]","['C', 'C', 'C', 'C', 'F', 'N', 'O', 'O', 'O', 'C']"
34208,"[[7, 6], [3, 1], [5, 4], [6, 0], [1, 0], [1, 2], [0, 4]]","['C', 'C', 'O', 'N', 'N', 'O', 'C', 'N']"
34254,"[[7, 8], [7, 6], [3, 4], [3, 2], [5, 0], [5, 4], [6, 4], [1, 0], [1, 2]]","['C', 'C', 'C', 'C', 'C', 'C', 'S', 'S', 'C']"
34410,"[[7, 6], [3, 5], [3, 4], [3, 2], [6, 2], [1, 0], [1, 2], [0, 2]]","['C', 'C', 'C', 'C', 'O', 'O', 'N', 'C']"
34844,"[[7, 8], [7, 6], [3, 1], [5, 4], [8, 9], [6, 0], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'O', 'N', 'N', 'C', 'C', 'C', 'Cl']"
350,"[[7, 5], [7, 6], [3, 1], [3, 6], [5, 2], [8, 6], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'C', 'C', 'S', 'C', 'C', 'C', 'Cl']"
35343,"[[7, 6], [3, 0], [3, 5], [3, 4], [8, 0], [8, 9], [6, 1], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'N', 'C', 'N', 'O', 'C', 'C', 'C', 'C']"
35403,"[[7, 1], [7, 6], [3, 8], [3, 2], [5, 4], [5, 2], [8, 0], [6, 4], [1, 0]]","['C', 'C', 'C', 'C', 'C', 'N', 'C', 'N', 'N']"
3577,"[[7, 4], [7, 6], [7, 9], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'C', 'C']"
35995,"[[7, 6], [3, 2], [3, 6], [3, 4], [5, 2], [8, 1], [1, 0], [1, 2], [0, 4]]","['N', 'C', 'N', 'C', 'N', 'N', 'N', 'N', 'S']"
36305,"[[7, 3], [3, 5], [3, 4], [3, 2], [5, 6], [8, 2], [1, 0], [1, 2], [0, 4]]","['C', 'C', 'N', 'C', 'O', 'C', 'O', 'C', 'C']"
3700,"[[7, 6], [7, 4], [3, 1], [3, 6], [5, 2], [5, 9], [8, 4], [8, 9], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'S', 'C']"
3758,"[[7, 3], [7, 4], [3, 0], [5, 1], [5, 6], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'N', 'N', 'S', 'N', 'C', 'N', 'C']"
37632,"[[7, 5], [3, 1], [3, 2], [5, 0], [8, 1], [6, 1], [1, 0], [9, 4], [0, 4], [4, 2]]","['C', 'C', 'N', 'O', 'C', 'N', 'O', 'O', 'C', 'C']"
37899,"[[7, 6], [3, 0], [3, 8], [3, 2], [5, 1], [5, 6], [1, 0], [1, 4], [4, 2]]","['N', 'C', 'N', 'C', 'N', 'C', 'C', 'N', 'C']"
3950,"[[7, 5], [7, 6], [3, 0], [3, 5], [3, 4], [8, 6], [6, 4], [1, 0], [0, 2]]","['C', 'N', 'O', 'N', 'N', 'C', 'C', 'N', 'N']"
39567,"[[7, 0], [3, 5], [3, 4], [3, 2], [6, 1], [6, 2], [1, 0]]","['C', 'C', 'C', 'C', 'O', 'O', 'N', 'C']"
40648,"[[7, 8], [7, 6], [3, 4], [3, 2], [5, 4], [6, 2], [1, 0], [1, 2], [0, 4]]","['O', 'C', 'C', 'O', 'S', 'O', 'C', 'C', 'Cl']"
41087,"[[7, 3], [7, 6], [3, 8], [3, 4], [3, 2], [5, 6], [5, 2], [8, 9], [1, 0], [1, 2], [0, 4]]","['C', 'C', 'N', 'C', 'C', 'C', 'C', 'C', 'C', 'O']"
4263,"[[7, 5], [7, 6], [3, 1], [3, 6], [5, 2], [8, 6], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'C', 'C', 'S', 'N', 'C', 'N', 'S']"
4335,"[[7, 5], [7, 9], [3, 5], [3, 1], [8, 6], [6, 4], [1, 0], [0, 2], [4, 2]]","['S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'N', 'N']"
4463,"[[7, 3], [7, 4], [3, 1], [5, 6], [5, 2], [8, 4], [6, 2], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'C', 'N', 'C', 'C', 'C', 'N', 'O']"
4797,"[[7, 5], [7, 8], [3, 0], [3, 5], [3, 4], [8, 6], [8, 9], [6, 4], [1, 0], [0, 2]]","['N', 'O', 'O', 'C', 'C', 'C', 'C', 'C', 'N', 'O']"
4935,"[[7, 3], [7, 8], [3, 1], [3, 6], [5, 8], [5, 2], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'C', 'I', 'C', 'I', 'C', 'N']"
52,"[[7, 2], [3, 0], [5, 1], [8, 2], [6, 1], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'C', 'O', 'Br', 'C', 'C', 'Br', 'Br']"
5306,"[[7, 6], [7, 4], [3, 5], [3, 6], [3, 2], [5, 8], [1, 0], [0, 2], [4, 2]]","['C', 'N', 'C', 'C', 'C', 'C', 'C', 'S', 'N']"
5320,"[[4, 1], [4, 6], [9, 7], [2, 1], [5, 7], [5, 3], [3, 1], [6, 7], [7, 8], [0, 1]]","['B', 'N', 'C', 'C', 'C', 'C', 'C', 'N', 'B', 'C']"
5343,"[[7, 3], [7, 8], [3, 5], [3, 6], [3, 1], [5, 6], [8, 4], [1, 0], [1, 2], [1, 4]]","['Cl', 'Ni', 'Cl', 'N', 'N', 'C', 'C', 'C', 'C']"
559,"[[0, 1]]","['F', 'Li']"
5640,"[[7, 8], [7, 6], [3, 1], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'C', 'C', 'O']"
5670,"[[7, 4], [7, 9], [3, 1], [5, 8], [5, 2], [8, 9], [6, 4], [1, 0], [0, 2], [4, 2]]","['C', 'N', 'C', 'O', 'N', 'C', 'C', 'C', 'C', 'C']"
6,"[[7, 4], [7, 9], [3, 0], [3, 5], [3, 4], [5, 8], [8, 9], [6, 4], [1, 0], [0, 2]]","['C', 'O', 'O', 'C', 'C', 'C', 'O', 'C', 'C', 'C']"
6004,"[[7, 2], [7, 9], [3, 0], [5, 1], [8, 2], [6, 1], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'C', 'O', 'O', 'O', 'O', 'O', 'C']"
602,"[[7, 5], [7, 6], [3, 5], [3, 1], [6, 4], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'C', 'N', 'C', 'C', 'C', 'C']"
6072,"[[0, 3], [0, 1], [0, 2]]","['N', 'O', 'O', 'O']"
6080,"[[7, 3], [7, 4], [3, 1], [3, 6], [5, 2], [5, 9], [8, 4], [8, 9], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'N', 'C', 'C', 'N', 'O', 'N', 'N', 'C']"
6216,"[[7, 6], [3, 0], [5, 2], [8, 6], [6, 4], [1, 0], [1, 4], [0, 2]]","['C', 'O', 'C', 'O', 'N', 'C', 'N', 'O', 'O']"
6260,"[[7, 4], [3, 0], [5, 2], [8, 4], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'C', 'C', 'N', 'N', 'N', 'N']"
6265,"[[7, 5], [7, 4], [3, 5], [3, 1], [5, 8], [6, 4], [1, 0], [1, 2], [4, 2]]","['C', 'C', 'C', 'N', 'C', 'C', 'S', 'N', 'S']"
6389,"[[3, 5], [3, 1], [5, 4], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'S', 'S', 'C', 'C']"
6396,"[[7, 3], [7, 8], [3, 1], [3, 6], [5, 8], [5, 2], [1, 0], [1, 2], [4, 2]]","['C', 'N', 'C', 'C', 'O', 'C', 'S', 'S', 'C']"
642,"[[7, 8], [7, 4], [3, 1], [3, 6], [5, 8], [5, 2], [8, 6], [8, 9], [1, 0], [1, 2], [1, 4]]","['C', 'N', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'C']"
6484,"[[7, 5], [7, 9], [3, 5], [3, 1], [5, 4], [8, 6], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'N', 'O', 'C', 'C', 'C', 'C', 'C', 'C']"
65,"[[7, 2], [3, 0], [3, 8], [3, 9], [5, 1], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'C', 'C', 'C', 'C', 'O', 'O', 'O', 'O']"
6756,"[[7, 8], [7, 4], [3, 5], [3, 6], [3, 2], [8, 6], [1, 0], [0, 2], [4, 2]]","['C', 'O', 'C', 'C', 'N', 'O', 'C', 'C', 'C']"
6786,"[[7, 6], [3, 1], [5, 1], [8, 6], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'C', 'C', 'O']"
68,"[[7, 2], [3, 0], [3, 8], [5, 1], [6, 1], [1, 0], [1, 4], [9, 4], [0, 2]]","['N', 'C', 'C', 'C', 'C', 'C', 'O', 'C', 'C', 'N']"
6998,"[[7, 8], [7, 4], [3, 5], [3, 6], [3, 2], [8, 6], [8, 9], [1, 0], [0, 2], [4, 2]]","['N', 'O', 'C', 'C', 'C', 'N', 'N', 'C', 'C', 'N']"
7280,"[[3, 5], [3, 1], [5, 4], [6, 4], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'N', 'N', 'N', 'N', 'N']"
769,"[[7, 5], [7, 6], [3, 5], [3, 2], [6, 4], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'C', 'C', 'N', 'C', 'C', 'C']"
7766,"[[7, 5], [7, 8], [3, 5], [3, 1], [5, 4], [8, 6], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'S', 'C', 'C', 'C', 'C', 'O', 'O', 'C', 'O']"
7833,"[[3, 5], [3, 1], [5, 4], [1, 0], [1, 2], [4, 2]]","['N', 'C', 'N', 'Se', 'N', 'C']"
7909,"[[0, 3], [0, 1], [0, 4], [0, 2]]","['As', 'O', 'O', 'O', 'O']"
8124,"[[7, 8], [7, 4], [3, 1], [3, 6], [5, 8], [5, 2], [6, 4], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'C', 'S', 'C', 'C', 'N', 'C', 'C']"
830,"[[7, 5], [7, 9], [3, 5], [3, 1], [8, 6], [6, 4], [6, 9], [1, 0], [1, 2], [4, 2]]","['S', 'C', 'S', 'N', 'S', 'C', 'C', 'C', 'S', 'N']"
8913,"[[7, 5], [7, 8], [3, 0], [5, 1], [8, 9], [6, 2], [1, 0], [0, 4], [0, 2]]","['C', 'C', 'O', 'C', 'C', 'C', 'C', 'C', 'O', 'C']"
906,"[[7, 5], [7, 6], [3, 1], [3, 6], [5, 2], [8, 6], [1, 0], [1, 2], [4, 2]]","['C', 'N', 'C', 'N', 'O', 'C', 'C', 'C', 'O']"
91,"[[3, 5], [3, 1], [5, 4], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'N', 'C', 'C', 'S', 'S']"
9102,"[[7, 3], [7, 4], [7, 9], [3, 1], [3, 6], [5, 2], [5, 8], [5, 9], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'C', 'C', 'C', 'O', 'C', 'O', 'N']"
9275,"[[7, 5], [7, 4], [3, 5], [3, 6], [3, 2], [5, 8], [8, 9], [6, 9], [1, 0], [0, 2], [4, 2]]","['S', 'C', 'C', 'N', 'N', 'C', 'N', 'N', 'N', 'C']"
9344,"[[7, 3], [7, 8], [7, 9], [3, 1], [5, 4], [5, 2], [8, 6], [6, 2], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'N', 'N', 'N', 'C', 'C', 'N', 'O']"
9366,"[[7, 3], [7, 9], [3, 1], [5, 8], [5, 2], [6, 2], [1, 0], [1, 4], [0, 2]]","['N', 'C', 'C', 'N', 'N', 'C', 'O', 'C', 'C', 'N']"
940,"[[7, 6], [3, 1], [5, 1], [8, 6], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'S', 'C', 'O', 'O', 'O', 'C', 'O', 'O']"
9833,"[[7, 8], [7, 4], [3, 5], [3, 6], [3, 1], [1, 0], [0, 2], [4, 2]]","['C', 'C', 'C', 'C', 'C', 'O', 'O', 'C', 'N']"
986,"[[7, 4], [7, 9], [3, 1], [3, 6], [5, 8], [5, 2], [8, 9], [6, 4], [1, 0], [1, 2], [4, 2]]","['O', 'C', 'C', 'O', 'N', 'C', 'N', 'C', 'C', 'C']"
990,"[[7, 3], [3, 0], [5, 1], [5, 9], [8, 4], [6, 2], [1, 0], [1, 4], [0, 2]]","['C', 'C', 'C', 'C', 'C', 'C', 'N', 'N', 'N', 'N']"
